     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Solid State Labs (P3)</title>
     7→<meta name="description" content="Solid-state lithium-metal batteries with sulfide electrolyte — 450 Wh/kg cell-level, drop-in replacement for EV form factors. Pilot line operational by month 18; first OEM qualification by month 24.">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   310→    transition:opacity .3s ease;
   311→  }
   312→  .play-overlay.hidden{opacity:0;pointer-events:none}
   313→  .play-overlay-btn{
   314→    width:88px;height:88px;border-radius:50%;
   315→    background:rgba(220,38,38,.95);
   316→    display:grid;place-items:center;
   317→    box-shadow:0 8px 32px rgba(220,38,38,.45);
   318→    transition:transform .15s ease;
   319→  }
   320→  .play-overlay:hover .play-overlay-btn{transform:scale(1.06)}
   321→  .play-overlay-btn svg{width:36px;height:36px;color:#fff;margin-left:4px}
   322→
   323→  /* End screen */
   324→  .end-screen{
   325→    position:absolute;inset:0;
   326→    display:none;
   327→    flex-direction:column;align-items:center;justify-content:center;
   328→    background:rgba(7,11,20,.92);
   329→    backdrop-filter:blur(8px);
   330→    z-index:40;
   331→    text-align:center;
   332→    gap:1rem;
   333→  }
   334→  .end-screen.show{display:flex}
   335→  .end-screen h3{font-size:1.4rem;font-weight:700;color:var(--text)}
   336→  .end-screen p{color:var(--text-muted);font-size:.92rem;max-width:50ch;line-height:1.55}
   337→  .end-screen .end-actions{display:flex;gap:.7rem;flex-wrap:wrap;justify-content:center;margin-top:.5rem}
   338→  .end-screen .end-btn{
   339→    padding:.55rem 1.1rem;border-radius:8px;font-size:.88rem;font-weight:600;cursor:pointer;
   340→    border:1px solid var(--border-strong);
   341→  }
   342→  .end-screen .end-btn.primary{
   343→    background:var(--danger);color:#fff;border-color:var(--danger);
   344→  }
   345→  .end-screen .end-btn.secondary{background:var(--surface);color:var(--text)}
   346→  .end-screen .end-btn:hover{opacity:.9}
   347→
   348→  @media (max-width:640px){
   349→    .scene{padding:1.5rem 1rem}
   350→    .coord-grid{grid-template-columns:repeat(2, 1fr)}
   351→    .controls{gap:.5rem;padding:0 .5rem}
   352→    .time-display{min-width:60px;font-size:.7rem}
   353→  }
   354→
   355→  
   356→  
   357→
   358→  /* Navigation Buttons */
   359→  .nav-buttons {
   360→    position: fixed;
   361→    top: 1rem;
   362→    right: 1rem;
   363→    z-index: 50;
   364→    display: flex;
   365→    gap: .5rem;
   366→  }
   367→  .home-nav-btn, .back-nav-btn {
   368→    display: flex;
   369→    align-items: center;
   370→    gap: .4rem;
   371→    padding: .45rem .85rem;
   372→    background: rgba(17, 28, 46, 0.92);
   373→    backdrop-filter: blur(10px);
   374→    border: 1px solid rgba(59, 130, 246, 0.4);
   375→    border-radius: 8px;
   376→    color: #e5edff;
   377→    font-family: -apple-system, BlinkMacSystemFont, 'Inter', sans-serif;
   378→    font-size: .82rem;
   379→    font-weight: 600;
   380→    text-decoration: none;
   381→    transition: all 0.25s ease;
   382→    cursor: pointer;
   383→  }
   384→  .home-nav-btn:hover {
   385→    background: rgba(220, 38, 38, 0.2);
   386→    border-color: rgba(220, 38, 38, 0.6);
   387→    color: #fca5a5;
   388→    transform: translateY(-1px);
   389→    box-shadow: 0 4px 20px rgba(220, 38, 38, 0.25);
   390→  }
   391→  .back-nav-btn:hover {
   392→    background: rgba(59, 130, 246, 0.2);
   393→    border-color: rgba(59, 130, 246, 0.7);
   394→    color: #93c5fd;
   395→    transform: translateY(-1px);
   396→    box-shadow: 0 4px 20px rgba(59, 130, 246, 0.25);
   397→  }
   398→  .home-nav-btn svg, .back-nav-btn svg {
   399→    flex-shrink: 0;
   400→  }
   401→
   402→  @media (max-width: 640px) {
   403→    .nav-buttons {
   404→      top: auto;
   405→      bottom: 70px;
   406→      right: 1rem;
   407→      flex-direction: column;
   408→      gap: .35rem;
   409→    }
   410→    .home-nav-btn, .back-nav-btn {
   411→      padding: .4rem .7rem;
   412→      font-size: .75rem;
   413→    }
   414→    .home-nav-btn span, .back-nav-btn span {
   415→      display: none;
   416→    }
   417→  }
   418→
   419→  /* Image Labels Overlay */
   420→  .image-labels {
   421→    position: absolute;
   422→    bottom: 0;
   423→    left: 0;
   424→    right: 0;
   425→    padding: 1.2rem 1.5rem;
   426→    background: linear-gradient(to top, rgba(7,11,20,0.95) 0%, rgba(7,11,20,0.8) 70%, transparent 100%);
   427→    border-radius: 0 0 12px 12px;
   428→    pointer-events: none;
   429→  }
   430→  .img-title {
   431→    font-size: 1.1rem;
   432→    font-weight: 700;
   433→    color: #fff;
   434→    margin-bottom: .3rem;
   435→    letter-spacing: -0.01em;
   436→  }
   437→  .img-subtitle {
   438→    font-size: .85rem;
   439→    color: #93c5fd;
   440→    margin-bottom: .6rem;
   441→    font-weight: 500;
   442→  }
   443→  .img-metrics {
   444→    display: flex;
   445→    gap: .6rem;
   446→    flex-wrap: wrap;
   447→  }
   448→  .img-metric {
   449→    padding: .25rem .65rem;
   450→    background: rgba(59, 130, 246, 0.2);
   451→    border: 1px solid rgba(59, 130, 246, 0.4);
   452→    border-radius: 6px;
   453→    font-size: .72rem;
   454→    font-weight: 600;
   455→    color: #bfdbfe;
   456→    font-family: 'JetBrains Mono', monospace;
   457→  }
   458→
   459→  /* ===== DYNAMIC RESEARCH VISUALIZATION ===== */
   460→  .research-visual {
   461→    position: fixed;
   462→    top: 50%;
   463→    left: 50%;
   464→    transform: translate(-50%, -50%) scale(0.9);
   465→    z-index: 100;
   466→    width: 70vw;
   467→    max-width: 700px;
   468→    aspect-ratio: 16/10;
   469→    opacity: 0;
   470→    pointer-events: none;
   471→    transition: opacity 0.6s ease, transform 0.6s cubic-bezier(0.2, 0.8, 0.3, 1);
   472→    border-radius: 20px;
   473→    overflow: hidden;
   474→  }
   475→  
   476→  .research-visual.visible {
   477→    opacity: 1;
   478→    transform: translate(-50%, -50%) scale(1);
   479→    pointer-events: auto;
   480→  }
   481→  
   482→  .visual-container {
   483→    position: relative;
   484→    width: 100%;
   485→    height: 100%;
   486→    background: linear-gradient(135deg, #0a1628 0%, #0d1f3c 30%, #0a1628 70%, #071021 100%);
   487→    border-radius: 20px;
   488→    border: 2px solid rgba(59, 130, 246, 0.4);
   489→    box-shadow: 
   490→      0 25px 80px rgba(0, 0, 0, 0.7),
   491→      0 0 60px rgba(59, 130, 246, 0.15),
   492→      inset 0 0 100px rgba(59, 130, 246, 0.05);
   493→    overflow: hidden;
   494→  }
   495→  
   496→  /* Animated grid background */
   497→  .grid-bg {
   498→    position: absolute;
   499→    inset: 0;
   500→    background-image: 
   501→      linear-gradient(rgba(59, 130, 246, 0.08) 1px, transparent 1px),
   502→      linear-gradient(90deg, rgba(59, 130, 246, 0.08) 1px, transparent 1px);
   503→    background-size: 40px 40px;
   504→    animation: gridMove 20s linear infinite;
   505→  }
   506→  
   507→  @keyframes gridMove {
   508→    0% { transform: translate(0, 0); }
   509→    100% { transform: translate(40px, 40px); }
   510→  }
   511→  
   512→  /* Particles */
   513→  .particles { position: absolute; inset: 0; }
   514→  
   515→  .particle {
   516→    position: absolute;
   517→    width: 4px;
   518→    height: 4px;
   519→    background: #60a5fa;
   520→    border-radius: 50%;
   521→    box-shadow: 0 0 10px #60a5fa, 0 0 20px rgba(96, 165, 250, 0.5);
   522→    animation: particleFloat 8s ease-in-out infinite;
   523→  }
   524→  
   525→  .p1 { top: 15%; left: 20%; animation-delay: 0s; }
   526→  .p2 { top: 25%; left: 75%; animation-delay: 1s; }
   527→  .p3 { top: 65%; left: 15%; animation-delay: 2s; }
   528→  .p4 { top: 75%; left: 80%; animation-delay: 3s; }
   529→  .p5 { top: 45%; left: 10%; animation-delay: 4s; }
   530→  .p6 { top: 35%; left: 85%; animation-delay: 5s; }
   531→  
   532→  @keyframes particleFloat {
   533→    0%, 100% { transform: translateY(0) scale(1); opacity: 0.8; }
   534→    50% { transform: translateY(-20px) scale(1.5); opacity: 1; }
   535→  }
   536→  
   537→  /* Rotating core */
   538→  .rotating-core {
   539→    position: absolute;
   540→    top: 50%;
   541→    left: 50%;
   542→    transform: translate(-50%, -50%);
   543→    width: 150px;
   544→    height: 150px;
   545→  }
   546→  
   547→  .core-inner {
   548→    position: relative;
   549→    width: 100%;
   550→    height: 100%;
   551→    display: flex;
   552→    align-items: center;
   553→    justify-content: center;
   554→  }
   555→  
   556→  .core-ring {
   557→    position: absolute;
   558→    border: 2px solid transparent;
   559→    border-radius: 50%;
   560→    animation: coreRotate 10s linear infinite;
   561→  }
   562→  
   563→  .ring1 {
   564→    inset: 0;
   565→    border-top-color: #60a5fa;
   566→    border-bottom-color: #60a5fa;
   567→    animation-duration: 8s;
   568→  }
   569→  
   570→  .ring2 {
   571→    inset: 20px;
   572→    border-left-color: #34d399;
   573→    border-right-color: #34d399;
   574→    animation-duration: 12s;
   575→    animation-direction: reverse;
   576→  }
   577→  
   578→  .ring3 {
   579→    inset: 40px;
   580→    border-top-color: #fbbf24;
   581→    border-bottom-color: #fbbf24;
   582→    animation-duration: 6s;
   583→  }
   584→  
   585→  @keyframes coreRotate {
   586→    from { transform: rotate(0deg); }
   587→    to { transform: rotate(360deg); }
   588→  }
   589→  
   590→  .core-icon {
   591→    font-size: 2.5rem;
   592→    animation: iconPulse 2s ease-in-out infinite;
   593→    filter: drop-shadow(0 0 20px rgba(96, 165, 250, 0.8));
   594→  }
   595→  
   596→  @keyframes iconPulse {
   597→    0%, 100% { transform: scale(1); }
   598→    50% { transform: scale(1.2); }
   599→  }
   600→  
   601→  /* Orbiting dots */
   602→  .orbit {
   603→    position: absolute;
   604→    top: 50%;
   605→    left: 50%;
   606→    border: 1px solid rgba(59, 130, 246, 0.3);
   607→    border-radius: 50%;
   608→    animation: orbitRotate 15s linear infinite;
   609→  }
   610→  
   611→  .orbit1 { width: 220px; height: 220px; margin: -110px 0 0 -110px; animation-duration: 20s; }
   612→  .orbit2 { width: 280px; height: 280px; margin: -140px 0 0 -140px; animation-duration: 25s; animation-direction: reverse; }
   613→  .orbit3 { width: 340px; height: 340px; margin: -170px 0 0 -170px; animation-duration: 30s; }
   614→  
   615→  .orbit-dot {
   616→    position: absolute;
   617→    top: -5px;
   618→    left: 50%;
   619→    margin-left: -5px;
   620→    width: 10px;
   621→    height: 10px;
   622→    background: linear-gradient(135deg, #60a5fa, #34d399);
   623→    border-radius: 50%;
   624→    box-shadow: 0 0 15px currentColor;
   625→  }
   626→  
   627→  @keyframes orbitRotate {
   628→    from { transform: rotate(0deg); }
   629→    to { transform: rotate(360deg); }
   630→  }
   631→  
   632→  /* Data streams */
   633→  .data-stream {
   634→    position: absolute;
   635→    height: 2px;
   636→    background: linear-gradient(90deg, transparent, #60a5fa, transparent);
   637→    animation: dataFlow 3s ease-in-out infinite;
   638→  }
   639→  
   640→  .stream1 { top: 20%; left: 0; width: 30%; animation-delay: 0s; }
   641→  .stream2 { top: 80%; right: 0; width: 25%; animation-delay: 1s; transform: rotate(180deg); }
   642→  .stream3 { bottom: 10%; left: 20%; width: 35%; animation-delay: 2s; }
   643→  .stream4 { top: 45%; right: 0; width: 20%; animation-delay: 0.5s; }
   644→  
   645→  @keyframes dataFlow {
   646→    0% { opacity: 0; transform: scaleX(0); }
   647→    50% { opacity: 1; transform: scaleX(1); }
   648→    100% { opacity: 0; transform: scaleX(0); }
   649→  }
   650→  
   651→  /* Labels overlay */
   652→  .visual-labels {
   653→    position: absolute;
   654→    bottom: 0;
   655→    left: 0;
   656→    right: 0;
   657→    padding: 1.5rem;
   658→    background: linear-gradient(to top, rgba(7, 11, 20, 0.98) 0%, rgba(7, 11, 20, 0.9) 60%, transparent 100%);
   659→    text-align: center;
   660→  }
   661→  
   662→  .visual-title {
   663→    font-size: 1.3rem;
   664→    font-weight: 700;
   665→    color: #fff;
   666→    margin-bottom: 0.4rem;
   667→    letter-spacing: -0.02em;
   668→    text-shadow: 0 0 20px rgba(96, 165, 250, 0.5);
   669→  }
   670→  
   671→  .visual-subtitle {
   672→    font-size: 0.9rem;
   673→    color: #93c5fd;
   674→    margin-bottom: 0.8rem;
   675→    font-weight: 500;
   676→  }
   677→  
   678→  .visual-metrics {
   679→    display: flex;
   680→    justify-content: center;
   681→    gap: 0.6rem;
   682→    flex-wrap: wrap;
   683→  }
   684→  
   685→  .visual-metrics span {
   686→    padding: 0.3rem 0.7rem;
   687→    background: rgba(59, 130, 246, 0.2);
   688→    border: 1px solid rgba(59, 130, 246, 0.4);
   689→    border-radius: 20px;
   690→    font-size: 0.72rem;
   691→    font-weight: 600;
   692→    color: #bfdbfe;
   693→    font-family: 'JetBrains Mono', monospace;
   694→  }
   695→  
   696→  /* Glow pulse on visible */
   697→  .research-visual.visible .visual-container {
   698→    animation: containerGlow 3s ease-in-out infinite;
   699→  }
   700→  
   701→  @keyframes containerGlow {
   702→    0%, 100% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 60px rgba(59, 130, 246, 0.15); }
   703→    50% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 100px rgba(59, 130, 246, 0.3), 0 0 150px rgba(96, 165, 250, 0.1); }
   704→  }
   705→  
   706→  /* Mobile responsive */
   707→  @media (max-width: 768px) {
   708→    .research-visual {
   709→      width: 95vw;
   710→      max-width: none;
   711→      top: 42%;
   712→    }
   713→    
   714→    .rotating-core { width: 100px; height: 100px; }
   715→    .core-icon { font-size: 1.8rem; }
   716→    
   717→    .orbit1 { width: 160px; height: 160px; margin: -80px 0 0 -80px; }
   718→    .orbit2 { width: 200px; height: 200px; margin: -100px 0 0 -100px; }
   719→    .orbit3 { width: 240px; height: 240px; margin: -120px 0 0 -120px; }
   720→    
   721→    .visual-title { font-size: 1.1rem; }
   722→    .visual-subtitle { font-size: 0.8rem; }
   723→    .visual-metrics span { font-size: 0.65rem; padding: 0.25rem 0.55rem; }
   724→  }
   725→  
   726→  /* ===== RESEARCH IMAGE OVERLAY - CENTERED WITH DYNAMISM ===== */
   727→  .research-image-overlay {
   728→    position: fixed;
   729→    top: 50%;
   730→    left: 50%;
   731→    transform: translate(-50%, -50%) scale(0.95);
   732→    width: 420px;
   733→    max-width: calc(100vw - 40px);
   734→    z-index: 100;
   735→    opacity: 0;
   736→    visibility: hidden;
   737→    transition: opacity 0.8s ease, transform 0.8s cubic-bezier(0.34, 1.56, 0.64, 1), visibility 0.8s ease;
   738→    pointer-events: none;
   739→  }
   740→  
   741→  .research-image-overlay.visible {
   742→    opacity: 1;
   743→    visibility: visible;
   744→    transform: translate(-50%, -50%) scale(1);
   745→    animation: imageFloat 6s ease-in-out infinite, imageGlow 3s ease-in-out infinite alternate;
   746→  }
   747→  
   748→  @keyframes imageFloat {
   749→    0%, 100% { transform: translate(-50%, -50%) scale(1) translateY(0); }
   750→    50% { transform: translate(-50%, -50%) scale(1) translateY(-8px); }
   751→  }
   752→  
   753→  @keyframes imageGlow {
   754→    0% { box-shadow: 0 20px 60px rgba(0, 0, 0, 0.6), 0 0 40px rgba(59, 130, 246, 0.15); }
   755→    100% { box-shadow: 0 25px 70px rgba(0, 0, 0, 0.7), 0 0 60px rgba(59, 130, 246, 0.35), 0 0 100px rgba(96, 165, 250, 0.15); }
   756→  }
   757→  
   758→  .research-image-overlay .research-img {
   759→    width: 100%;
   760→    height: auto;
   761→    border-radius: 16px;
   762→    display: block;
   763→    border: 1px solid rgba(59, 130, 246, 0.25);
   764→    transition: box-shadow 0.3s ease;
   765→  }
   766→  
   767→  .image-labels-overlay {
   768→    position: absolute;
   769→    bottom: 0;
   770→    left: 0;
   771→    right: 0;
   772→    padding: 18px;
   773→    background: linear-gradient(to top, rgba(11, 17, 32, 0.97) 0%, rgba(11, 17, 32, 0.7) 60%, transparent 100%);
   774→    border-radius: 0 0 16px 16px;
   775→    backdrop-filter: blur(8px);
   776→  }
   777→  
   778→  .img-title-overlay {
