     1→{
     2→  "code": 200,
    11→    "httpStatus": 200,
    12→    "httpStatusText": "OK",
    13→    "metadata": {
    14→      "author": "SciMSPT Research",
    15→      "description": "SciMSPT — a scientific project mesh (S, M, P, T) cataloguing 32 frontier R&D projects across Computing, Matter & Energy, and Space & Time domains. Includes a 7-startup portfolio brief and three Foresight Series volumes.",
    16→      "lang": "en",
    17→      "viewport": "width=device-width, initial-scale=1.0"
    18→    },
    19→    "title": "SciMSPT — Scientific Mesh for Science, Matter, Physics & Time",
    20→    "url": "https://testdemoqwenai2025-creator.github.io/SciMSPT/",
    21→    "usage": {
    22→      "tokens": 136097
    23→    }
    24→  },
    25→  "meta": {
    26→    "usage": {
    27→      "tokens": 136097
    28→    }
    29→  },
    30→  "status": 200
    31→}
