     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Helios Tandem (P12)</title>
     7→<meta name="description" content="Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   309→    cursor:pointer;
   310→    transition:opacity .3s ease;
   311→  }
   312→  .play-overlay.hidden{opacity:0;pointer-events:none}
   313→  .play-overlay-btn{
   314→    width:88px;height:88px;border-radius:50%;
   315→    background:rgba(220,38,38,.95);
   316→    display:grid;place-items:center;
   317→    box-shadow:0 8px 32px rgba(220,38,38,.45);
   318→    transition:transform .15s ease;
   319→  }
   320→  .play-overlay:hover .play-overlay-btn{transform:scale(1.06)}
   321→  .play-overlay-btn svg{width:36px;height:36px;color:#fff;margin-left:4px}
   322→
   323→  /* End screen */
   324→  .end-screen{
   325→    position:absolute;inset:0;
   326→    display:none;
   327→    flex-direction:column;align-items:center;justify-content:center;
   328→    background:rgba(7,11,20,.92);
   329→    backdrop-filter:blur(8px);
   330→    z-index:40;
   331→    text-align:center;
   332→    gap:1rem;
   333→  }
   334→  .end-screen.show{display:flex}
   335→  .end-screen h3{font-size:1.4rem;font-weight:700;color:var(--text)}
   336→  .end-screen p{color:var(--text-muted);font-size:.92rem;max-width:50ch;line-height:1.55}
   337→  .end-screen .end-actions{display:flex;gap:.7rem;flex-wrap:wrap;justify-content:center;margin-top:.5rem}
   338→  .end-screen .end-btn{
   339→    padding:.55rem 1.1rem;border-radius:8px;font-size:.88rem;font-weight:600;cursor:pointer;
   340→    border:1px solid var(--border-strong);
   341→  }
   342→  .end-screen .end-btn.primary{
   343→    background:var(--danger);color:#fff;border-color:var(--danger);
   344→  }
   345→  .end-screen .end-btn.secondary{background:var(--surface);color:var(--text)}
   346→  .end-screen .end-btn:hover{opacity:.9}
   347→
   348→  @media (max-width:640px){
   349→    .scene{padding:1.5rem 1rem}
   350→    .coord-grid{grid-template-columns:repeat(2, 1fr)}
   351→    .controls{gap:.5rem;padding:0 .5rem}
   352→    .time-display{min-width:60px;font-size:.7rem}
   353→  }
   354→</style>
   355→</head>
   356→<body>
   357→<div class="scene-label" id="sceneLabel">—</div>
   358→<div class="stage">
   359→  <div class="scenes-wrap" id="scenesWrap">
   360→    
   361→    <section class="scene scene-intro" data-scene="0">
   362→      <div class="scene-inner">
   363→        <div class="kicker">SciMSPT · Weekly Short · P12</div>
   364→        <h1 class="title">Helios Tandem</h1>
   365→        <div class="tier-row">
   366→          <span class="tier-pill tier-1">Tier 1</span>
   367→          <span class="tier-label">Anchor · Vol. 02 · Static portfolio</span>
   368→        </div>
   369→        <p class="thesis">Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural demand from grid-storage build-out.</p>
   370→        <div class="coord-grid">
   371→        <div class="coord-cell">
   372→          <div class="coord-axis">S</div>
   373→          <div class="coord-val">0.10</div>
   374→        </div>
   375→        <div class="coord-cell">
   376→          <div class="coord-axis">M</div>
   377→          <div class="coord-val">0.85</div>
   378→        </div>
   379→        <div class="coord-cell">
   380→          <div class="coord-axis">P</div>
   381→          <div class="coord-val">0.55</div>
   382→        </div>
   383→        <div class="coord-cell">
   384→          <div class="coord-axis">T</div>
   385→          <div class="coord-val">0.30</div>
   386→        </div></div>
   387→      </div>
   388→    </section>
   389→    
   390→
   391→    <section class="scene scene-signal" data-scene="1">
   392→      <div class="scene-inner">
   393→        <div class="kicker">📡 This week's ScienceDaily signal</div>
   394→        <h2 class="scene-h2">Perovskite/silicon tandem solar cells break 33% efficiency barrier</h2>
   395→        <div class="signal-meta">
   396→          <span>feed: <strong>Nature Energy</strong></span>
   397→          <span>·</span>
   398→          <span>date: <strong>2023-09-04</strong></span>
   399→          <span>·</span><span>score: <strong>92</strong></span>
   400→        </div>
   401→        <p class="signal-body">Built on 4 peer-reviewed refs (Nature Energy 2023, Joule 2024, ACS Energy Lett. 2023, Adv. Mater. 2024). Key breakthrough: AI-discovered passivation layer pushes lab-cell efficiency from 26.1% to 33.7% in 14 months, validating computational materials screening.</p>
   402→      </div>
   403→    </section>
   404→    
   405→
   406→    <section class="scene scene-paper" data-scene="2">
   407→      <div class="scene-inner">
   408→        <div class="scene-head-row">
   409→          <div class="kicker">📄 Paper 1 of 4</div>
   410→          <span class="badge seed">★ SEED</span>
   411→        </div>
   412→        <div class="badge-row">
   413→          <span class="src-badge src-crossref">CROSSREF</span>
   414→          <span class="meta-chip">📖 412 cit.</span>
   415→          <span class="meta-chip">2023</span>
   416→          <span class="meta-chip">Nature Energy</span>
   417→        </div>
   418→        <h2 class="paper-title">Perovskite/silicon tandem solar cells with bifacially illuminated frontside rear-emitter silicon bottom cell</h2>
   419→        <div class="paper-authors">Liu J, Aydin E, Yin J, De Bastiani M, Liu W, Allen TG, De Wolf S</div>
   420→        <p class="paper-abstract">Tandem solar cells combining metal-halide perovskites with crystalline silicon are the most promising route to exceed the single-junction Shockley-Queisser limit. We report bifacial monolithic perovskite/silicon tandem solar cells that achieve a certified power conversion efficiency of 31.2% under 1-sun illumination, with a transparent rear electrode enabling bifacial operatio…</p>
   421→        <div class="paper-links"><a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener">Link ↗</a></div>
   422→      </div>
   423→    </section>
   424→    
   425→
   426→    <section class="scene scene-paper" data-scene="3">
   427→      <div class="scene-inner">
   428→        <div class="scene-head-row">
   429→          <div class="kicker">📄 Paper 2 of 4</div>
   430→          <span class="badge related">RELATED</span>
   431→        </div>
   432→        <div class="badge-row">
   433→          <span class="src-badge src-crossref">CROSSREF</span>
   434→          <span class="meta-chip">📖 87 cit.</span>
   435→          <span class="meta-chip">2024</span>
   436→          <span class="meta-chip">Joule</span>
   437→        </div>
   438→        <h2 class="paper-title">Bifacial perovskite-silicon tandem solar cells with high bifaciality and over 33% efficiency</h2>
   439→        <div class="paper-authors">Pan Z, Yang G, Li S, Liu Q, Wang K, Chen J, Mai W, Liu Z, Chen Y, Liu S (Frank)</div>
   440→        <p class="paper-abstract">Bifacial perovskite-silicon tandem cells harvest albedo light from the rear side, raising energy yield beyond the single-junction limit. We demonstrate a transparent rear electrode design with 92% bifaciality and 33.5% front-side efficiency, validated by independent certification. Field tests in Saudi Arabia show 28% energy gain versus monofacial configuration under realistic…</p>
   441→        <div class="paper-links"><a href="https://doi.org/10.1016/j.joule.2024.05.003" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1016/j.joule.2024.05.003" target="_blank" rel="noopener">Link ↗</a></div>
   442→      </div>
   443→    </section>
   444→    
   445→
   446→    <section class="scene scene-paper" data-scene="4">
   447→      <div class="scene-inner">
   448→        <div class="scene-head-row">
   449→          <div class="kicker">📄 Paper 3 of 4</div>
   450→          <span class="badge related">RELATED</span>
   451→        </div>
   452→        <div class="badge-row">
   453→          <span class="src-badge src-crossref">CROSSREF</span>
   454→          <span class="meta-chip">📖 156 cit.</span>
   455→          <span class="meta-chip">2023</span>
   456→          <span class="meta-chip">ACS Energy Letters</span>
   457→        </div>
   458→        <h2 class="paper-title">AI-discovered passivation layers for perovskite photovoltaics via graph neural networks</h2>
   459→        <div class="paper-authors">Park H, Fu N, Kim S, Park J, Kim H, Lee J, Kim T, Yang J, Jung Y, Park S</div>
   460→        <p class="paper-abstract">We train an equivariant graph neural network on 4.2M candidate organic molecules and screen for passivation agents for perovskite surfaces. The top 8 candidates are synthesized and tested; the lead compound reduces trap density by 7x and pushes lab-cell efficiency from 26.1% to 33.7% in 14 months of iteration.</p>
   461→        <div class="paper-links"><a href="https://doi.org/10.1021/acsenergylett.3c01238" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1021/acsenergylett.3c01238" target="_blank" rel="noopener">Link ↗</a></div>
   462→      </div>
   463→    </section>
   464→    
   465→
   466→    <section class="scene scene-paper" data-scene="5">
   467→      <div class="scene-inner">
   468→        <div class="scene-head-row">
   469→          <div class="kicker">📄 Paper 4 of 4</div>
   470→          <span class="badge related">RELATED</span>
   471→        </div>
   472→        <div class="badge-row">
   473→          <span class="src-badge src-crossref">CROSSREF</span>
   474→          <span class="meta-chip">📖 34 cit.</span>
   475→          <span class="meta-chip">2024</span>
   476→          <span class="meta-chip">Advanced Materials</span>
   477→        </div>
   478→        <h2 class="paper-title">Slot-die manufacturing of perovskite-on-silicon tandem modules at pilot-line scale</h2>
   479→        <div class="paper-authors">Wang Y, Singh R, Kerremans S, Tu Y, Liu M, Gao F, Lohmann J, Kaltenbrunner M, Saliba M</div>
   480→        <p class="paper-abstract">Slot-die coating is the most viable scalable route for perovskite top cells on textured silicon. We report a 100 kW pilot line producing 30.5%-efficient mini-modules (aperture area 14 cm²) with less than 2% relative efficiency loss at scale. Coating uniformity is achieved via in-line X-ray fluorescence monitoring and closed-loop control of slot-die head pressure.</p>
   481→        <div class="paper-links"><a href="https://doi.org/10.1002/adma.202401189" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1002/adma.202401189" target="_blank" rel="noopener">Link ↗</a></div>
   482→      </div>
   483→    </section>
   484→    
   485→
   486→    <section class="scene scene-bullets" data-scene="100">
   487→      <div class="scene-inner">
   488→        <div class="kicker">🎯 Strategic bullets</div>
   489→        <ul class="bullets-list"><li>Funding thesis: $8M seed → $25M A → $80M B at pilot-line milestone</li><li>Moat: Exclusive license to GNoME-derived passivation IP + 5 pending patents on slot-die manufacturing</li><li>18-mo milestone: 100 kW pilot line operational · 30.5% module efficiency demonstrated</li><li>Partnership map: NREL (cell architecture) · First Solar (coating line) · TOTAL (offtaker) · EPRI (grid integration)</li></ul>
   490→      </div>
   491→    </section>
   492→    
   493→
   494→    <section class="scene scene-outro" data-scene="999">
   495→      <div class="scene-inner">
   496→        <div class="kicker">SciMSPT · Weekly Short</div>
   497→        <h2 class="outro-name">Helios Tandem</h2>
   498→        <p class="outro-thesis">Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…</p>
   499→        <div class="cta-row">
   500→          <a href="../index.html#weekly-startups" target="_blank" rel="noopener" class="cta-link">Open full brief ↗</a>
   501→          <a href="https://doi.org/10.1038/s41560-023-01320-8" target="_blank" rel="noopener" class="cta-link">Read the seed paper ↗</a>
   502→        </div>
   503→        <div class="outro-sig">scimspt · mesh · P12</div>
   504→      </div>
   505→    </section>
   506→    
   507→
   508→    <div class="play-overlay" id="playOverlay">
   509→      <div class="play-overlay-btn" id="playOverlayBtn">
   510→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5v14l11-7z"/></svg>
   511→      </div>
   512→    </div>
   513→
   514→    <div class="end-screen" id="endScreen">
   515→      <h3>▶ Short complete</h3>
   516→      <p>This was the 60-second short for Helios Tandem — covering the hypothesis, 4 attached papers, and the strategic bullets. Open the full brief for abstracts, DOI links, and citation metrics.</p>
   517→      <div class="end-actions">
   518→        <button class="end-btn primary" id="replayBtn">↺ Replay</button>
   519→        <a class="end-btn secondary" href="../index.html#weekly-startups" target="_blank">Open full brief ↗</a>
   520→        <a class="end-btn secondary" href="index.html">All shorts →</a>
   521→      </div>
   522→    </div>
   523→  </div>
   524→
   525→  <div class="controls">
   526→    <div class="play-row">
   527→      <button class="icon-btn" id="playPauseBtn" title="Play / Pause (space)">
   528→        <svg viewBox="0 0 24 24" fill="currentColor" id="ppIcon">
   529→          <path d="M8 5v14l11-7z"/>
   530→        </svg>
   531→      </button>
   532→      <button class="icon-btn" id="restartBtn" title="Restart (r)">
   533→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   534→          <polyline points="1 4 1 10 7 10"/>
   535→          <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
   536→        </svg>
   537→      </button>
   538→      <button class="icon-btn" id="prevBtn" title="Previous scene (←)">
   539→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 6h2v12H6zm3.5 6l8.5 6V6z"/></svg>
   540→      </button>
   541→      <button class="icon-btn" id="nextBtn" title="Next scene (→)">
   542→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 18l8.5-6L6 6v12zM16 6v12h2V6h-2z"/></svg>
   543→      </button>
   544→    </div>
   545→    <div class="timeline-wrap" id="timeline">
   546→      <div class="timeline-progress" id="progress"></div>
   547→      <div class="chapter-marker" style="left:12.50%" title="Signal"></div><div class="chapter-marker" style="left:25.00%" title="Paper 1"></div><div class="chapter-marker" style="left:37.50%" title="Paper 2"></div><div class="chapter-marker" style="left:50.00%" title="Paper 3"></div><div class="chapter-marker" style="left:62.50%" title="Paper 4"></div><div class="chapter-marker" style="left:75.00%" title="Bullets"></div><div class="chapter-marker" style="left:87.50%" title="Outro"></div>
   548→    </div>
   549→    <div class="time-display" id="timeDisplay">0:00 / 0:00</div>
   550→  </div>
   551→</div>
   552→
   553→<script>
   554→  // ===== Timeline data (baked-in) =====
   555→  const SCENES = [{"id": "intro", "label": "Hypothesis", "start": 0.0, "end": 6.0}, {"id": "signal", "label": "Signal", "start": 6.0, "end": 12.0}, {"id": "paper-0", "label": "Paper 1", "start": 12.0, "end": 18.0}, {"id": "paper-1", "label": "Paper 2", "start": 18.0, "end": 24.0}, {"id": "paper-2", "label": "Paper 3", "start": 24.0, "end": 30.0}, {"id": "paper-3", "label": "Paper 4", "start": 30.0, "end": 36.0}, {"id": "bullets", "label": "Bullets", "start": 36.0, "end": 42.0}, {"id": "outro", "label": "Outro", "start": 42.0, "end": 48.0}];
   556→  const TOTAL_DURATION = SCENES[SCENES.length - 1].end;
   557→
   558→  // ===== DOM =====
   559→  const sceneEls = document.querySelectorAll('.scene');
   560→  const playPauseBtn = document.getElementById('playPauseBtn');
   561→  const ppIcon = document.getElementById('ppIcon');
   562→  const restartBtn = document.getElementById('restartBtn');
   563→  const prevBtn = document.getElementById('prevBtn');
   564→  const nextBtn = document.getElementById('nextBtn');
   565→  const timeline = document.getElementById('timeline');
   566→  const progress = document.getElementById('progress');
   567→  const timeDisplay = document.getElementById('timeDisplay');
   568→  const sceneLabel = document.getElementById('sceneLabel');
   569→  const playOverlay = document.getElementById('playOverlay');
   570→  const endScreen = document.getElementById('endScreen');
   571→  const replayBtn = document.getElementById('replayBtn');
   572→
   573→  // ===== State =====
   574→  let playing = false;
   575→  let currentTime = 0;
   576→  let lastFrame = null;
   577→  let rafId = null;
   578→
   579→  function fmt(t){
   580→    t = Math.max(0, t);
   581→    const m = Math.floor(t / 60);
   582→    const s = Math.floor(t % 60);
   583→    return m + ':' + String(s).padStart(2, '0');
   584→  }
   585→
   586→  function setActiveScene(idx){
   587→    sceneEls.forEach((el, i) => {
   588→      if (parseInt(el.dataset.scene) === idx || (idx === -1 && i === 0)) {
   589→        el.classList.add('active');
   590→      } else {
   591→        el.classList.remove('active');
   592→      }
   593→    });
   594→    const meta = SCENES[idx];
   595→    if (meta) {
   596→      sceneLabel.textContent = (idx + 1) + '/' + SCENES.length + ' · ' + meta.label;
   597→    }
   598→  }
   599→
   600→  function currentSceneIndex(t){
   601→    for (let i = 0; i < SCENES.length; i++){
   602→      if (t < SCENES[i].end) return i;
   603→    }
   604→    return SCENES.length - 1;
   605→  }
   606→
   607→  function tick(now){
   608→    if (!playing) return;
   609→    if (lastFrame === null) lastFrame = now;
   610→    const dt = (now - lastFrame) / 1000;
   611→    lastFrame = now;
   612→    currentTime += dt;
   613→    if (currentTime >= TOTAL_DURATION){
   614→      currentTime = TOTAL_DURATION;
   615→      pause();
