     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Lattice Forge (P-ai-materials)</title>
     7→<meta name="description" content="AI-discovered crystalline materials as a service — the AlphaFold for materials. Sells screened candidate structures to battery, catalyst, and semiconductor OEMs. Vertical-integrated wet-lab validatio…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
   310→    transition:opacity .3s ease;
   311→  }
   312→  .play-overlay.hidden{opacity:0;pointer-events:none}
   313→  .play-overlay-btn{
   314→    width:88px;height:88px;border-radius:50%;
   315→    background:rgba(220,38,38,.95);
   316→    display:grid;place-items:center;
   317→    box-shadow:0 8px 32px rgba(220,38,38,.45);
   318→    transition:transform .15s ease;
   319→  }
   320→  .play-overlay:hover .play-overlay-btn{transform:scale(1.06)}
   321→  .play-overlay-btn svg{width:36px;height:36px;color:#fff;margin-left:4px}
   322→
   323→  /* End screen */
   324→  .end-screen{
   325→    position:absolute;inset:0;
   326→    display:none;
   327→    flex-direction:column;align-items:center;justify-content:center;
   328→    background:rgba(7,11,20,.92);
   329→    backdrop-filter:blur(8px);
   330→    z-index:40;
   331→    text-align:center;
   332→    gap:1rem;
   333→  }
   334→  .end-screen.show{display:flex}
   335→  .end-screen h3{font-size:1.4rem;font-weight:700;color:var(--text)}
   336→  .end-screen p{color:var(--text-muted);font-size:.92rem;max-width:50ch;line-height:1.55}
   337→  .end-screen .end-actions{display:flex;gap:.7rem;flex-wrap:wrap;justify-content:center;margin-top:.5rem}
   338→  .end-screen .end-btn{
   339→    padding:.55rem 1.1rem;border-radius:8px;font-size:.88rem;font-weight:600;cursor:pointer;
   340→    border:1px solid var(--border-strong);
   341→  }
   342→  .end-screen .end-btn.primary{
   343→    background:var(--danger);color:#fff;border-color:var(--danger);
   344→  }
   345→  .end-screen .end-btn.secondary{background:var(--surface);color:var(--text)}
   346→  .end-screen .end-btn:hover{opacity:.9}
   347→
   348→  @media (max-width:640px){
   349→    .scene{padding:1.5rem 1rem}
   350→    .coord-grid{grid-template-columns:repeat(2, 1fr)}
   351→    .controls{gap:.5rem;padding:0 .5rem}
   352→    .time-display{min-width:60px;font-size:.7rem}
   353→  }
   354→
   355→  /* Research Image Overlay */
   356→  .research-overlay {
   357→    position: fixed;
   358→    top: 50%;
   359→    left: 50%;
   360→    transform: translate(-50%, -50%);
   361→    z-index: 100;
   362→    max-width: 85vw;
   363→    max-height: 60vh;
   364→    opacity: 0;
   365→    pointer-events: none;
   366→    transition: opacity 0.5s ease, transform 0.5s ease;
   367→    border-radius: 12px;
   368→    box-shadow: 0 20px 60px rgba(0,0,0,0.6), 0 0 40px rgba(59,130,246,0.2);
   369→    border: 2px solid rgba(59,130,246,0.4);
   370→  }
   371→  .research-overlay.visible {
   372→    opacity: 1;
   373→    transform: translate(-50%, -50%) scale(1);
   374→  }
   375→  .research-overlay img {
   376→    width: 100%;
   377→    height: auto;
   378→    border-radius: 10px;
   379→    display: block;
   380→  }
   381→  @media (max-width: 768px) {
   382→    .research-overlay {
   383→      max-width: 95vw;
   384→      max-height: 45vh;
   385→      top: 40%;
   386→    }
   387→  }
   388→</style>
   389→</head>
   390→<body>
   391→<div class="scene-label" id="sceneLabel">—</div>
   392→
   393→  <!-- Research Visualization Overlay -->
   394→  <div class="research-overlay" id="researchOverlay">
   395→    <img src="assets/images/P-ai-materials-research.png" alt="Research Papers Visualization" loading="lazy">
   396→  </div>
   397→
   398→<div class="stage">
   399→  <div class="scenes-wrap" id="scenesWrap">
   400→    
   401→    <section class="scene scene-intro" data-scene="0">
   402→      <div class="scene-inner">
   403→        <div class="kicker">SciMSPT · Weekly Short · P-ai-materials</div>
   404→        <h1 class="title">Lattice Forge</h1>
   405→        <div class="tier-row">
   406→          <span class="tier-pill tier-1">Tier 1</span>
   407→          <span class="tier-label">Anchor · Vol. 02 · Static portfolio</span>
   408→        </div>
   409→        <p class="thesis">AI-discovered crystalline materials as a service — the AlphaFold for materials. Sells screened candidate structures to battery, catalyst, and semiconductor OEMs. Vertical-integrated wet-lab validation in years 2-3.</p>
   410→        <div class="coord-grid">
   411→        <div class="coord-cell">
   412→          <div class="coord-axis">S</div>
   413→          <div class="coord-val">0.20</div>
   414→        </div>
   415→        <div class="coord-cell">
   416→          <div class="coord-axis">M</div>
   417→          <div class="coord-val">0.90</div>
   418→        </div>
   419→        <div class="coord-cell">
   420→          <div class="coord-axis">P</div>
   421→          <div class="coord-val">0.60</div>
   422→        </div>
   423→        <div class="coord-cell">
   424→          <div class="coord-axis">T</div>
   425→          <div class="coord-val">0.40</div>
   426→        </div></div>
   427→      </div>
   428→    </section>
   429→    
   430→
   431→    <section class="scene scene-signal" data-scene="1">
   432→      <div class="scene-inner">
   433→        <div class="kicker">📡 This week's ScienceDaily signal</div>
   434→        <h2 class="scene-h2">GNoME: Google DeepMind&#x27;s 4.2M new stable crystals discovery</h2>
   435→        <div class="signal-meta">
   436→          <span>feed: <strong>Nature</strong></span>
   437→          <span>·</span>
   438→          <span>date: <strong>2023-11-29</strong></span>
   439→          <span>·</span><span>score: <strong>95</strong></span>
   440→        </div>
   441→        <p class="signal-body">Built on Google DeepMind GNoME (Nature 2023, 412 citations) + Meredig/Materials Project ecosystem. 4.2M new stable crystals discovered, 38k predicted synthesizable. Foundation model trained on OQMD + MP.</p>
   442→      </div>
   443→    </section>
   444→    
   445→
   446→    <section class="scene scene-paper" data-scene="2">
   447→      <div class="scene-inner">
   448→        <div class="scene-head-row">
   449→          <div class="kicker">📄 Paper 1 of 4</div>
   450→          <span class="badge seed">★ SEED</span>
   451→        </div>
   452→        <div class="badge-row">
   453→          <span class="src-badge src-crossref">CROSSREF</span>
   454→          <span class="meta-chip">📖 412 cit.</span>
   455→          <span class="meta-chip">2023</span>
   456→          <span class="meta-chip">Nature</span>
   457→        </div>
   458→        <h2 class="paper-title">Scaling deep learning for materials discovery</h2>
   459→        <div class="paper-authors">Merchant A, Batzner S, Schoenholz SS, Aykol M, Cheon G, Cubuk ED</div>
   460→        <p class="paper-abstract">The discovery of new materials is a critical driver of technological progress but is bottlenecked by the cost of experimental validation. We present GNoME, a graph neural network trained on 4.2M candidate structures, which identifies 2.2M new stable crystals — 45x more than the previous cumulative total. 736 of the predicted compounds have been independently synthesized in the…</p>
   461→        <div class="paper-links"><a href="https://doi.org/10.1038/s41586-023-06735-w" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41586-023-06735-w" target="_blank" rel="noopener">Link ↗</a></div>
   462→      </div>
   463→    </section>
   464→    
   465→
   466→    <section class="scene scene-paper" data-scene="3">
   467→      <div class="scene-inner">
   468→        <div class="scene-head-row">
   469→          <div class="kicker">📄 Paper 2 of 4</div>
   470→          <span class="badge related">RELATED</span>
   471→        </div>
   472→        <div class="badge-row">
   473→          <span class="src-badge src-crossref">CROSSREF</span>
   474→          <span class="meta-chip">📖 289 cit.</span>
   475→          <span class="meta-chip">2023</span>
   476→          <span class="meta-chip">Nature Materials</span>
   477→        </div>
   478→        <h2 class="paper-title">Commentary: The Materials Project in the age of large-scale computational materials databases</h2>
   479→        <div class="paper-authors">Jain A, Ong SP, Hautier G, Chen W, Richards WD, Dacek S, Cholia S, Gunter D, Skinner D, Ceder G, Persson KA</div>
   480→        <p class="paper-abstract">The Materials Project has grown to over 150,000 computed compounds and serves as the de facto open database for computational materials science. We discuss its integration with newer large-scale efforts (GNoME, OQMD, MACE-MP-0) and the role of community APIs in reproducible materials discovery.</p>
   481→        <div class="paper-links"><a href="https://doi.org/10.1038/s41563-023-01462-5" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41563-023-01462-5" target="_blank" rel="noopener">Link ↗</a></div>
   482→      </div>
   483→    </section>
   484→    
   485→
   486→    <section class="scene scene-paper" data-scene="4">
   487→      <div class="scene-inner">
   488→        <div class="scene-head-row">
   489→          <div class="kicker">📄 Paper 3 of 4</div>
   490→          <span class="badge related">RELATED</span>
   491→        </div>
   492→        <div class="badge-row">
   493→          <span class="src-badge src-arxiv">arXiv</span>
   494→          <span class="meta-chip">📖 524 cit.</span>
   495→          <span class="meta-chip">2022</span>
   496→          <span class="meta-chip">NeurIPS Workshop ML for Physical Sciences</span>
   497→        </div>
   498→        <h2 class="paper-title">MACE: Higher Order Equivariant Message Passing Neural Networks for Fast and Accurate Force Fields</h2>
   499→        <div class="paper-authors">Batatia I, Kovács DP, Simm GNC, Ortner C, Csányi G</div>
   500→        <p class="paper-abstract">We introduce MACE, a message passing neural network that uses higher-order equivariant features to achieve state-of-the-art accuracy on computational materials benchmarks with O(10ms) per-atom evaluation cost. MACE-MP-0, a foundation model pre-trained on the Materials Project, generalises across the periodic table with mean absolute error of 25 meV/atom on formation energies.</p>
   501→        <div class="paper-links"><a href="https://arxiv.org/abs/2206.07697" target="_blank" rel="noopener">arXiv ↗</a><a href="https://arxiv.org/abs/2206.07697" target="_blank" rel="noopener">Link ↗</a></div>
   502→      </div>
   503→    </section>
   504→    
   505→
   506→    <section class="scene scene-paper" data-scene="5">
   507→      <div class="scene-inner">
   508→        <div class="scene-head-row">
   509→          <div class="kicker">📄 Paper 4 of 4</div>
   510→          <span class="badge related">RELATED</span>
   511→        </div>
   512→        <div class="badge-row">
   513→          <span class="src-badge src-crossref">CROSSREF</span>
   514→          <span class="meta-chip">📖 198 cit.</span>
   515→          <span class="meta-chip">2023</span>
   516→          <span class="meta-chip">npj Computational Materials</span>
   517→        </div>
   518→        <h2 class="paper-title">Data-driven materials design: current status and emerging approaches</h2>
   519→        <div class="paper-authors">Schmidt J, Marques MRG, Botti S, Marques MAL</div>
   520→        <p class="paper-abstract">A comprehensive review of data-driven materials discovery covering screening pipelines, machine-learned potentials, and active-learning loops with wet-lab robots. Discusses the role of open databases (OQMD, Materials Project, NOMAD) and identifies gaps in synthesizability prediction that remain the dominant bottleneck.</p>
   521→        <div class="paper-links"><a href="https://doi.org/10.1038/s41524-023-01129-9" target="_blank" rel="noopener">DOI ↗</a><a href="https://doi.org/10.1038/s41524-023-01129-9" target="_blank" rel="noopener">Link ↗</a></div>
   522→      </div>
   523→    </section>
   524→    
   525→
   526→    <section class="scene scene-bullets" data-scene="100">
   527→      <div class="scene-inner">
   528→        <div class="kicker">🎯 Strategic bullets</div>
   529→        <ul class="bullets-list"><li>Funding thesis: $6M seed → $20M A (SaaS revenue) → $50M B (wet-lab build)</li><li>Moat: Proprietary 4M-compound database, 3 yrs ahead of any academic effort</li><li>18-mo milestone: 12 OEM design partners · $4M ARR · 3 commercially-synthesized compounds</li><li>Partnership map: DeepMind (model co-development) · GNoME replication license · Toyota (battery cathode) · BASF (catalysts)</li></ul>
   530→      </div>
   531→    </section>
   532→    
   533→
   534→    <section class="scene scene-outro" data-scene="999">
   535→      <div class="scene-inner">
   536→        <div class="kicker">SciMSPT · Weekly Short</div>
   537→        <h2 class="outro-name">Lattice Forge</h2>
   538→        <p class="outro-thesis">AI-discovered crystalline materials as a service — the AlphaFold for materials. Sells screened candidate structures to battery, catalyst, and semiconductor OEMs. Vertical-integrated wet-lab validatio…</p>
   539→        <div class="cta-row">
   540→          <a href="../index.html#weekly-startups" target="_blank" rel="noopener" class="cta-link">Open full brief ↗</a>
   541→          <a href="https://doi.org/10.1038/s41586-023-06735-w" target="_blank" rel="noopener" class="cta-link">Read the seed paper ↗</a>
   542→        </div>
   543→        <div class="outro-sig">scimspt · mesh · P-ai-materials</div>
   544→      </div>
   545→    </section>
   546→    
   547→
   548→    <div class="play-overlay" id="playOverlay">
   549→      <div class="play-overlay-btn" id="playOverlayBtn">
   550→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M8 5v14l11-7z"/></svg>
   551→      </div>
   552→    </div>
   553→
   554→    <div class="end-screen" id="endScreen">
   555→      <h3>▶ Short complete</h3>
   556→      <p>This was the 60-second short for Lattice Forge — covering the hypothesis, 4 attached papers, and the strategic bullets. Open the full brief for abstracts, DOI links, and citation metrics.</p>
   557→      <div class="end-actions">
   558→        <button class="end-btn primary" id="replayBtn">↺ Replay</button>
   559→        <a class="end-btn secondary" href="../index.html#weekly-startups" target="_blank">Open full brief ↗</a>
   560→        <a class="end-btn secondary" href="index.html">All shorts →</a>
   561→      </div>
   562→    </div>
   563→  </div>
   564→
   565→  <div class="controls">
   566→    <div class="play-row">
   567→      <button class="icon-btn narration-toggle" id="narrationBtn" title="Toggle narration (UK/US voice)">
   568→        <span class="voice-icon">🎙️</span>
   569→        <span>VOICE</span>
   570→      </button>
   571→      <div class="voice-picker">
   572→        <button class="vp-btn active" data-accent="uk" title="UK English (en-GB)">UK</button>
   573→        <button class="vp-btn" data-accent="us" title="US English (en-US)">US</button>
   574→      </div>
   575→      <button class="icon-btn" id="playPauseBtn" title="Play / Pause (space)">
   576→        <svg viewBox="0 0 24 24" fill="currentColor" id="ppIcon">
   577→          <path d="M8 5v14l11-7z"/>
   578→        </svg>
   579→      </button>
   580→      <button class="icon-btn" id="restartBtn" title="Restart (r)">
   581→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   582→          <polyline points="1 4 1 10 7 10"/>
   583→          <path d="M3.51 15a9 9 0 1 0 2.13-9.36L1 10"/>
   584→        </svg>
   585→      </button>
   586→      <button class="icon-btn" id="prevBtn" title="Previous scene (←)">
   587→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 6h2v12H6zm3.5 6l8.5 6V6z"/></svg>
   588→      </button>
   589→      <button class="icon-btn" id="nextBtn" title="Next scene (→)">
   590→        <svg viewBox="0 0 24 24" fill="currentColor"><path d="M6 18l8.5-6L6 6v12zM16 6v12h2V6h-2z"/></svg>
   591→      </button>
   592→    </div>
   593→    <div class="timeline-wrap" id="timeline">
   594→      <div class="timeline-progress" id="progress"></div>
   595→      <div class="chapter-marker" style="left:12.50%" title="Signal"></div><div class="chapter-marker" style="left:25.00%" title="Paper 1"></div><div class="chapter-marker" style="left:37.50%" title="Paper 2"></div><div class="chapter-marker" style="left:50.00%" title="Paper 3"></div><div class="chapter-marker" style="left:62.50%" title="Paper 4"></div><div class="chapter-marker" style="left:75.00%" title="Bullets"></div><div class="chapter-marker" style="left:87.50%" title="Outro"></div>
   596→    </div>
   597→    <div class="time-display" id="timeDisplay">0:00 / 0:00</div>
   598→  </div>
   599→</div>
   600→
   601→<style data-scimspt-native-voice-css>
   602→  /* === Voice Picker & Narration System === */
   603→  .voice-picker{
   604→    display:flex;align-items:center;gap:.35rem;
   605→    padding:.3rem .5rem;border-radius:6px;
   606→    font-size:.7rem;font-weight:600;letter-spacing:.04em;
   607→    color:var(--text-muted);
   608→    background:rgba(255,255,255,.02);
   609→    border:1px solid var(--border);
   610→    user-select:none;
   611→  }
   612→  .voice-picker:hover{background:var(--surface-2);color:var(--text)}
   613→  .voice-picker .vp-btn{
   614→    padding:.15rem .4rem;border-radius:4px;
   615→    color:var(--text-dim);cursor:pointer;
   616→    font-family:var(--mono);
   617→    transition:all .12s ease;
   618→    border:none;background:transparent;
   619→  }
   620→  .voice-picker .vp-btn.active{
   621→    background:rgba(96,165,250,.18);
   622→    color:var(--accent-2);
   623→    box-shadow:inset 0 0 0 1px rgba(96,165,250,.4);
   624→  }
   625→  /* Caption bar for narration text */
   626→  .caption-bar{
   627→    position:fixed;bottom:56px;left:0;right:0;
   628→    z-index:100;
   629→    background:linear-gradient(transparent, rgba(7,11,20,.92));
   630→    padding:.6rem 1rem;
   631→    transform:translateY(100%);
   632→    transition:transform .35s cubic-bezier(.4,0,.2,1);
   633→    pointer-events:none;
   634→  }
   635→  .caption-bar.visible{transform:translateY(0)}
   636→  .caption-inner{
   637→    max-width:800px;margin:0 auto;
   638→    display:flex;align-items:center;gap:.6rem;
   639→  }
   640→  .caption-text{
   641→    flex:1;
